name,path,size,file_or_dir
.idea,D:\Desktop\Python,10205,directory
lessons,D:\Desktop\Python,81632363,directory
Python,D:\Desktop\Python,981979,directory
inspectionProfiles,D:\Desktop\Python\.idea,174,directory
misc.xml,D:\Desktop\Python\.idea,198,file
modules.xml,D:\Desktop\Python\.idea,271,file
Python.iml,D:\Desktop\Python\.idea,369,file
vcs.xml,D:\Desktop\Python\.idea,192,file
workspace.xml,D:\Desktop\Python\.idea,9001,file
profiles_settings.xml,D:\Desktop\Python\.idea\inspectionProfiles,174,file
hw_1,D:\Desktop\Python\lessons,1142,directory
hw_2,D:\Desktop\Python\lessons,2394,directory
lesson_1,D:\Desktop\Python\lessons,4198,directory
seminar_1,D:\Desktop\Python\lessons,1492,directory
seminar_2,D:\Desktop\Python\lessons,5617,directory
seminar_3,D:\Desktop\Python\lessons,771,directory
venv,D:\Desktop\Python\lessons,81614673,directory
.gitignore,D:\Desktop\Python\lessons,1890,file
main.py,D:\Desktop\Python\lessons,2,file
requirements.txt,D:\Desktop\Python\lessons,184,file
hw_1.py,D:\Desktop\Python\lessons\hw_1,1142,file
taks.py,D:\Desktop\Python\lessons\hw_2,2394,file
task_1.py,D:\Desktop\Python\lessons\lesson_1,329,file
task_10.py,D:\Desktop\Python\lessons\lesson_1,627,file
task_11.py,D:\Desktop\Python\lessons\lesson_1,72,file
task_12.py,D:\Desktop\Python\lessons\lesson_1,151,file
task_13.py,D:\Desktop\Python\lessons\lesson_1,684,file
task_2.py,D:\Desktop\Python\lessons\lesson_1,318,file
task_3.py,D:\Desktop\Python\lessons\lesson_1,383,file
task_4.py,D:\Desktop\Python\lessons\lesson_1,558,file
task_5.py,D:\Desktop\Python\lessons\lesson_1,216,file
task_6.py,D:\Desktop\Python\lessons\lesson_1,139,file
task_7.py,D:\Desktop\Python\lessons\lesson_1,116,file
task_8.py,D:\Desktop\Python\lessons\lesson_1,196,file
task_9.py,D:\Desktop\Python\lessons\lesson_1,409,file
task_1.py,D:\Desktop\Python\lessons\seminar_1,1297,file
task_2.py,D:\Desktop\Python\lessons\seminar_1,195,file
task_1.py,D:\Desktop\Python\lessons\seminar_2,1000,file
task_2.py,D:\Desktop\Python\lessons\seminar_2,652,file
task_3.py,D:\Desktop\Python\lessons\seminar_2,1109,file
task_4.py,D:\Desktop\Python\lessons\seminar_2,2856,file
task_1.py,D:\Desktop\Python\lessons\seminar_3,771,file
Include,D:\Desktop\Python\lessons\venv,0,directory
Lib,D:\Desktop\Python\lessons\venv,80109787,directory
Scripts,D:\Desktop\Python\lessons\venv,1504597,directory
.gitignore,D:\Desktop\Python\lessons\venv,42,file
pyvenv.cfg,D:\Desktop\Python\lessons\venv,247,file
site-packages,D:\Desktop\Python\lessons\venv\Lib,80109787,directory
certifi,D:\Desktop\Python\lessons\venv\Lib\site-packages,286070,directory
certifi-2023.5.7.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,4355,directory
charset_normalizer,D:\Desktop\Python\lessons\venv\Lib\site-packages,350305,directory
charset_normalizer-3.1.0.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,35673,directory
idna,D:\Desktop\Python\lessons\venv\Lib\site-packages,477118,directory
idna-3.4.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,12816,directory
numpy,D:\Desktop\Python\lessons\venv\Lib\site-packages,62540593,directory
numpy-1.25.0.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,166790,directory
pip,D:\Desktop\Python\lessons\venv\Lib\site-packages,11789494,directory
pip-23.1.2.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,92531,directory
pkg_resources,D:\Desktop\Python\lessons\venv\Lib\site-packages,867774,directory
requests,D:\Desktop\Python\lessons\venv\Lib\site-packages,324042,directory
requests-2.31.0.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,17732,directory
setuptools,D:\Desktop\Python\lessons\venv\Lib\site-packages,2284708,directory
setuptools-60.2.0.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,30912,directory
urllib3,D:\Desktop\Python\lessons\venv\Lib\site-packages,692227,directory
urllib3-2.0.3.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,12652,directory
wheel,D:\Desktop\Python\lessons\venv\Lib\site-packages,97037,directory
wheel-0.37.1.dist-info,D:\Desktop\Python\lessons\venv\Lib\site-packages,6339,directory
_distutils_hack,D:\Desktop\Python\lessons\venv\Lib\site-packages,10573,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages,4085,directory
